,predicho,real,prob,glosadep,nombre_producto
10623,401,401.0,0.7970872,acid inhib lav quimicodetergent quimic uso industrial sol crem,ACIDO INHIBIDO LAVADO QUIMICODETERGENTE QUIMICO USO INDUSTRIAL SOLIDO O CREMA
10624,401,401.0,0.99881566,detergent lav quimic polv uso industrial,DETERGENTES LAVADO QUIMICO EN POLVO USO INDUSTRIAL
10625,401,401.0,0.9997218,acid inhib lav quimic detergent quimic uso industrial,ACIDO INHIBIDO LAVADO QUIMICO 8DETERGENTE QUIMICO PARA EL USO INDUSTRIAL
10626,502,502.0,0.9962573,bs muebl habitacional estructur prefabric metal,BS MUEBLES HABITACIONALES OTRAS ESTRUCTURAS PREFABRICADAS DE METAL
10627,396,502.0,0.47594997,modul habitacionalesestrmetalicapol,MODULOS HABITACIONALESESTRMETALICAPOL
10628,876,880.0,0.9887089,servici fabricacion estructur metal general,SERVICIOS DE FABRICACION DE ESTRUCTURAS METALICAS EN GENERAL
10629,327,327.0,0.9999062,volant publicitari impres,VOLANTES PUBLICITARIOS IMPRESOS
10630,329,329.0,0.99990976,follet instruct publicitari,FOLLETOS INSTRUCTIVOS NO PUBLICITARIOS
10631,329,329.0,0.99990976,follet instruct publicitari,FOLLETOS INSTRUCTIVOS NO PUBLICITARIOS
10632,578,578.0,0.9946464,fabricacion ventan alumini,FABRICACION DE VENTANAS DE ALUMINIO
10633,609,609.0,0.9990723,escalerill portaconductor metal,ESCALERILLAS PORTACONDUCTORES DE METAL
10634,609,609.0,0.9902874,bandej portaconductor metal,BANDEJAS PORTACONDUCTORES DE METAL
10635,578,578.0,0.9995701,puert porton acust acer,PUERTAS Y PORTONES ACUSTICOS DE ACERO
10636,580,580.0,0.86707133,barrer aislant estructur hierr,BARRERAS AISLANTES OTRAS ESTRUCTURAS DE HIERRO
10637,580,580.0,0.7889688,estructur acer estructur acer,ESTRUCTURAS DE ACERO OTRAS ESTRUCTURAS DE ACERO
10638,881,878.0,0.96519566,ingenieri montaj,INGENIERIA Y MONTAJE
10639,680,680.0,0.9834818,indic lumin numer led frontal car dos digit x mm,INDICADOR LUMINOSO; NUMERO LED FRONTAL DE UNA CARA Y DOS DIGITOS 700 X 550 MM
10640,139,139.0,0.9483933,mas dulc,MASAS DULCES
10641,436,436.0,0.9945292,estanqu reforz polietilen tratamient agu residu,ESTANQUES REFORZADOS DE POLIETILENO PARA EL TRATAMIENTO DE AGUA Y OTROS RESIDUOS
10642,488,488.0,1.0,muebl exhibicion retail,MUEBLES PARA EXHIBICION DE RETAIL
10643,305,305.0,0.99995244,caj carton c x x simp,CAJAS DE CARTON 14C 550 X 350 X 300 SIMP
10644,305,305.0,0.99967265,caj c x x carton,CAJAS 20C 400 X 400 X 500 DE CARTON
10645,305,305.0,0.99995244,caj carton c x x simp,CAJAS DE CARTON 12C 240 X 240 X 95 SIMP
10646,305,305.0,0.99967265,caj c x x carton,CAJAS 14C 900 X 800 X 500 DE CARTON
10647,305,305.0,0.99967265,caj c x x carton,CAJAS 30C 500X200X 200 DE CARTON
10648,305,305.0,0.99989855,caj carton c x x imp,CAJAS DE CARTON 14C 264 X 204 X 210 IMP
10649,305,305.0,0.99967265,caj c x x carton,CAJAS 30C 750 X 620 X 300 DE CARTON
10650,305,305.0,0.99999654,caj dbc x x carton,CAJAS DBC 600 X 600 X 500 DE CARTON
10651,305,305.0,0.99995244,caj carton c x x simp,CAJAS DE CARTON 14C 160 X 160 X 655 SIMP
10652,305,305.0,0.99967265,caj c x x carton,CAJAS 30C 240X240X180 DE CARTON
10653,305,305.0,0.9999862,caj carton doblec x x imp,CAJAS DE CARTON DOBLEC 370 X 360 X 1050 IMP
10654,305,305.0,0.99967265,caj c x x carton,CAJAS 12C 500 X 500 X 500 DE CARTON
10655,305,305.0,0.99995244,caj carton c x x simp,CAJAS DE CARTON 30C 340 X 270 X 80 SIMP
10656,305,305.0,0.99995244,caj carton c x x simp,CAJAS DE CARTON 14C 340 X 110 X 440 SIMP
10657,305,305.0,0.99967265,caj c x x carton,CAJAS 20C 200 X 200 X 700 DE CARTON
10658,580,580.0,0.99991584,estructur metal bas estructural altos espesor except construccion prefabric,ESTRUCTURAS METALICAS BASES ESTRUCTURALES DE ALTOS ESPESORES EXCEPTO CONSTRUCCIONES PREFABRICADAS
10659,901,502.0,0.40547037,galpon soldadur joy global metal,GALPON DE SOLDADURA JOY GLOBAL METALICOS
10660,580,580.0,0.9996568,galpon mts larg mts ancho mts alto estructur metal except edifici prefabric,GALPON 210MTS LARGO 30MTS ANCHO 12 MTS ALTO OTRAS ESTRUCTURAS METALICAS EXCEPTO EDIFICIOS PREFABRICADOS
10661,174,174.0,1.0,vin termin syrah,VINO TERMINADO SYRAH
10662,174,174.0,1.0,vin termin chardonnay,VINO TERMINADO CHARDONNAY
10663,174,174.0,1.0,vin termin cabernet sauvignon,VINO TERMINADO CABERNET SAUVIGNON
10664,174,174.0,1.0,merlot,MERLOT
10665,174,174.0,1.0,syrah vin termin,SYRAH VINO TERMINADO
10666,140,140.0,0.9978471,pan fresc corrient,PAN FRESCO CORRIENTE
10667,120,120.0,1.0,ques mantec elaboradod lech vac,QUESO MANTECOSO ELABORADOD E LECHE DE VACA
10668,436,436.0,1.0,panel poliestiren,PANELES DE POLIESTIRENO
10669,284,284.0,0.9967062,caj mader tip exportacion,CAJA DE MADERA TIPO EXPORTACION
10670,284,284.0,0.99999833,envas mader tip baul,ENVASE DE MADERA TIPO BAUL
10671,284,284.0,0.9999132,env mader tip domin,ENV MADERA TIPO DOMINO
10672,485,485.0,0.990104,cool pool gabinet metal uso oficin,COOL POOL GABINETE METALICO USO EN OFICINA
10673,488,488.0,0.9999168,rack metal port equip diferent med muebl metal,RACK METALICO PORTA EQUIPOS DIFERENTES MEDIDAS MUEBLE METALICO
10674,488,488.0,0.8977539,caj mural metal equip,CAJA MURAL METALICA PARA EQUIPOS
10675,485,488.0,0.99670464,gabinet metal cool pool oficin,GABINETE METALICO COOL POOL PARA OFICINA
10676,609,490.0,0.43369192,kit anclaj,KIT DE ANCLAJE
10677,490,490.0,0.7782798,orden cabl metal difirent med accesori gabinet rakcs metal,ORDENADOR DE CABLE METALICO DIFIRENTES MEDIDAS ACCESORIO DE GABINETES Y RAKCS METALICOS
10678,490,490.0,0.9997211,plac metal gabinet dif med,PLACA METALICA PARA GABINETE DIF MEDIDAS
10679,580,580.0,0.90180254,soport metal,SOPORTES METALICOS
10680,488,593.0,0.9382902,caj mural metal equip circuit,CAJA MURAL METALICA PARA EQUIPOS SIN CIRCUITOS
10681,720,720.0,0.9992594,reglet electr metal dif med,REGLETA ELECTRICA METALICA DIF MEDIDAS
10682,517,135.0,0.7572439,trip grs,TRIPAS 600 GRS
10683,412,412.0,0.94838935,fundent borax ceniz sod fluorit cuarz grafit,FUNDENTES BORAX CENIZA SODA FLUORITA CUARZO GRAFITO
10684,412,412.0,1.0,fundent adit silic,FUNDENTES ADITIVO DE SILICE
10685,460,460.0,0.99980813,refractari bloqu,REFRACTARIOS EN BLOQUES
10686,468,461.0,0.9996119,refractari polv tip cement,REFRACTARIOS EN POLVO TIPO CEMENTO
10687,33,33.0,0.9983107,colacion vienes plat prepar bas carn grsun,COLACIONES VIENESAS PLATOS PREPARADOS EN BASE A CARNE 500 GRSUN
10688,33,33.0,0.9999443,colacion poll,COLACIONES POLLO
10689,61,61.0,0.9999764,pastel chocl plat prepar bas hortaliz grsun,PASTEL DE CHOCLO PLATO PREPARADO EN BASE A HORTALIZAS 500 GRSUN
10690,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
10691,139,139.0,0.99562943,pastel mas,PASTELES MASAS
10692,139,139.0,0.9999571,braz rein,BRAZO DE REINA
10693,139,139.0,0.99997556,quequ aren,QUEQUE ARENA
10694,139,139.0,0.9988726,pastel rellen,PASTELES RELLENOS
10695,140,140.0,0.9836293,pan mold,PAN MOLDE
10696,140,140.0,0.99912244,pan integral fresc,PAN INTEGRAL FRESCO
10697,140,140.0,0.99920183,pan mold grs unid pan conserv tost,PAN MOLDE 500 GRS LA UNIDAD PAN CONSERVADO SIN TOSTAR
10698,140,140.0,0.99991393,empan jamon ques precoc coc refriger,EMPANADA JAMON QUESO PRECOCIDAS COCIDAS O REFRIGERADAS
10699,140,140.0,0.9975526,empan jamonques coc,EMPANADA JAMONQUESO COCIDA
10700,140,140.0,0.999977,empan marisc coc,EMPANADA MARISCO COCIDA
10701,140,140.0,0.99980265,empan ques coc,EMPANAD QUESO COCIDA
10702,140,140.0,0.9999782,empan marisc precoc coc refriger,EMPANADA MARISCO PRECOCIDAS COCIDAS O REFRIGERADAS
10703,135,135.0,1.0,aliment mascot perr gat sac granel,ALIMENTOS PARA MASCOTAS PERROS Y GATOS EN SACOS Y A GRANEL
10704,135,135.0,1.0,aliment mascot perr gat,ALIMENTOS PARA MASCOTAS DE PERRO Y GATO
10705,136,136.0,1.0,aliment conej,ALIMENTOS PARA CONEJOS
10706,136,136.0,1.0,aliment cerd,ALIMENTOS PARA CERDOS
10707,139,136.0,0.65296876,alimen conej,ALIMENOS PARA CONEJOS
10708,136,136.0,1.0,aliment vacun,ALIMENTOS PARA VACUNOS
10709,632,662.0,0.36023942,equip fruter transport agricol,EQUIPOS FRUTEROS DE TRANSPORTE AGRICOLA
10710,662,662.0,0.5040462,carr arrastr industri agricol,CARROS DE ARRASTRE PARA INDUSTRIA AGRICOLA
10711,63,63.0,1.0,pap frit,PAPAS FRITAS
10712,71,86.0,0.761465,mani,MANI
10713,785,781.0,0.92757255,maquinari cort vient carroceri vehicul automotor,MAQUINARIAS Y CORTA VIENTOS CARROCERIA PARA VEHICULOS AUTOMOTORES
10714,827,827.0,0.9999181,servici instalacion product metal uso estructural part,SERVICIOS DE INSTALACION DE PRODUCTOS METALICOS PARA USO ESTRUCTURAL Y SUS PARTES
10715,169,169.0,0.99999917,q natural extract quillay utiliz alimentacion,Q NATURALE EXTRACTO DE QUILLAY UTILIZADO PARA ALIMENTACION
10716,169,169.0,1.0,dk saponin extract quillay industri farmaceut,DK SAPONIN EXTRACTO DE QUILLAY PARA LA INDUSTRIA FARMACEUTICA
10717,169,169.0,0.9999449,eva dry extract quillay alimentacion human,EVA DRY EXTRACTO DE QUILLAY PARA LA ALIMENTACION HUMANA
10718,169,169.0,0.89548844,ql cok extract quillay utiliz industri alimentacion,QL100 COKE EXTRACTO DE QUILLAY UTILIZADO EN LA INDUSTRIA ALIMENTACION
10719,169,169.0,0.9998455,eva dry reenvas extract quillay industri alimentacion,EVA DRY REENVASADO EXTRACTO DE QUILLAY PARA LA INDUSTRIA DE ALIMENTACION
10720,169,169.0,0.99999964,fraccion b extract quillay industri farmaceut,FRACCION B EXTRACTO DE QUILLAY PARA A INDUSTRIA FARMACEUTICA
10721,169,169.0,0.99999726,ultra dry q extract quillay utiliz industri alimentici,ULTRA DRY Q EXTRACTO DE QUILLAY UTILIZADO EN LA INDUSTRIA ALIMENTICIA
10722,169,169.0,1.0,qha fraction extract quillay utilizadp industri farmaceut,QHA FRACTION EXTRACTO DE QUILLAY UTILIZADP EN LA INDUSTRIA FARMACEUTICA
10723,407,407.0,1.0,eva dry product intermedi utiliz industri alimentacion human component principal quillay,EVA DRY PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA DE ALIMENTACION HUMANA COMPONENTE PRINCIPAL DEL QUILLAY
10724,407,407.0,1.0,ultra dry q product intermedi utiliz industri alimentacion human component principal quillay,ULTRA DRY Q PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA DE ALIMENTACION HUMANA COMPONENTE PRINCIPAL EL QUILLAY
10725,407,407.0,0.9999869,ql ultra,QL ULTRA
10726,407,407.0,1.0,nutrafit product intermedi utiliz industri alimentacion animal component principal quillay,NUTRAFITO PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA DE ALIMENTACION ANIMAL COMPONENTE PRINCIPAL EL QUILLAY
10727,407,407.0,1.0,quillaj dry product intermedi utiliz industri alimentacion human component principal quillay,QUILLAJA DRY 100 PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA DE ALIMENTACION HUMANA COMPONENTE PRINCIPAL EL QUILLAY
10728,407,407.0,0.99999905,qp uf product intermedi utiliz industri alimentacion human component principal quillay,QP UF 300 PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA DE ALIMENTACION HUMANA COMPONENTE PRINCIPAL EL QUILLAY
10729,407,407.0,1.0,vet sap product intermedi utiliz industri farmaceut component principal quillay,VET SAP PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA FARMACEUTICA COMPONENTE PRINCIPAL EL QUILLAY
10730,169,407.0,0.9064754,mistop,MISTOP
10731,407,407.0,0.9997857,ultra dry q,ULTRA DRY 100 Q
10732,407,407.0,0.99999917,qd esenci uso ind farmaceut,QD100 ESENCIAS USO EN IND FARMACEUTICA
10733,407,407.0,0.9982399,vax sap,VAX SAP
10734,139,407.0,0.08909069,novosap,NOVOSAP
10735,407,407.0,1.0,dk saponin product intermedi utiliz industri farmaceut component principal quillay,DK SAPONIN PRODUCTO INTERMEDIO PARA UTILIZAR EN LA INDUSTRIA FARMACEUTICA COMPONENTE PRINCIPAL EL QUILLAY
10736,429,429.0,0.9964728,bloqu espum,BLOQUES DE ESPUMA
10737,489,489.0,1.0,colchon resort plaz,COLCHON DE RESORTES DE 15 PLAZAS
10738,489,489.0,1.0,colchon espum plaz,COLCHON DE ESPUMA DE 1 PLAZA
10739,489,489.0,1.0,colchon espum plaz,COLCHON DE ESPUMA DE 2 PLAZAS
10740,489,489.0,1.0,colchon espum plaz,COLCHON DE ESPUMA DE 1 PLAZA
10741,489,489.0,1.0,colchon resort plaz,COLCHON DE RESORTES DE 1 PLAZA
10742,489,489.0,1.0,colchon resort plaz,COLCHON DE RESORTES DE 1 PLAZA
10743,489,489.0,1.0,colchon espum pl,COLCHONES DE ESPUMA 1 12 PL
10744,855,854.0,0.6919985,servici impregnacion pulg maderer,SERVICIO IMPREGNACION EN PULGADAS MADERERAS
10745,471,471.0,0.99751437,element prefabric bloqu tuberi adoquin hormigon,ELEMENTOS PREFABRICADOS BLOQUES TUBERIAS ADOQUINES DE HORMIGON
10746,380,380.0,0.99984586,clor lt desinfect uso domest,CLORO 1LT DESINFECTANTE PARA USO DOMESTICO
10747,380,380.0,0.9997764,clor gel lt desinfect uso domest,CLORO GEL 5 LT DESINFECTANTE PARA USO DOMESTICO
10748,380,380.0,0.99987507,clor l desinfect uso domest,CLORO 5L DESINFECTANTE PARA USO DOMESTICO
10749,401,401.0,0.99994636,detergent polv premium k uso domest lav rop,DETERGENTE POLVO PREMIUM 1K USO DOMESTICO PARA LAVADO DE ROPA
10750,401,401.0,0.9999869,detergent polv kg uso domest,DETERGENTE POLVO 1 KG PARA USO DOMESTICO
10751,401,401.0,0.9999614,detergent polv kg siet matic uso domest,DETERGENTE POLVO 1 KG SIETE MATIC PARA USO DOMESTICO
10752,401,401.0,0.9999614,detergent polv kg siet matic uso domest,DETERGENTE POLVO 7 KG SIETE MATIC PARA USO DOMESTICO
10753,401,401.0,0.99994636,detergent polv premium k uso domest lav rop,DETERGENTE POLVO PREMIUM 1K USO DOMESTICO PARA LAVADO DE ROPA
10754,401,401.0,0.9999988,lavaloz lt detergent liqu uso domest,LAVALOZA 2 LT DETERGENTE LIQUIDO PARA USO DOMESTICO
10755,401,401.0,0.999424,limpiapis l limpiez uso domest format liqu,LIMPIAPISO 2L PARA LIMPIEZA USO DOMESTICO EN FORMATO LIQUIDO
10756,401,401.0,0.9997352,lavaloz l uso domest lav loz format liqu,LAVALOZA 2L USO DOMESTICO PARA LAVAR LOZA EN FORMATO LIQUIDO
10757,401,401.0,0.9999939,detergent liqu uso domest,DETERGENTE LIQUIDO PARA USO DOMESTICO
10758,401,401.0,0.99979323,duo pack detergent uso domest,DUO PACK DETERGENTES DE USO DOMESTICO
10759,401,401.0,0.9999907,limpiapis lt detergent liqu uso domest,LIMPIAPISO 5 LT DETERGENTE LIQUIDO PARA USO DOMESTICO
10760,401,401.0,0.9999939,detergent liqu uso domest,DETERGENTE LIQUIDO PARA USO DOMESTICO
10761,401,401.0,0.99973446,detergent liqu l uso domest lav rop,DETERGENTE LIQUIDO 3L USO DOMESTICO PARA LAVADO DE ROPA
10762,401,401.0,0.9999989,lavaloz detergent uso domest,LAVALOZA DETERGENTE PARA USO DOMESTICO
10763,401,401.0,0.9990773,suaviz l limpiez rop uso domest format liqu,SUAVIZANTE 5L LIMPIEZA DE ROPA USO DOMESTICO EN FORMATO LIQUIDO
10764,401,401.0,0.9990773,suaviz l limpiez rop uso domest format liqu,SUAVIZANTE 2L LIMPIEZA DE ROPA USO DOMESTICO EN FORMATO LIQUIDO
10765,405,405.0,0.7378504,cer l product limpiez pis,CERA 1L PRODUCTO DE LIMPIEZA PARA PISO
10766,405,405.0,0.7378504,cer l product limpiez pis,CERA 1L PRODUCTO DE LIMPIEZA PARA PISO
10767,609,553.0,0.52295077,duct acer inoxid ventilacion,DUCTOS ACERO INOXIDABLE PARA VENTILACION
10768,329,782.0,0.34850574,vent unidad,VENTA DE UNIDADES
10769,782,782.0,0.71689516,carroceri camion carg,CARROCERIAS PARA CAMIONES DE CARGA
10770,781,784.0,0.6178997,acopl camion carg,ACOPLADOS PARA CAMIONES DE CARGA
10771,401,401.0,0.9999733,antisarr detergent liqu uso domest,ANTISARRO DETERGENTE LIQUIDO DE USO DOMESTICO
10772,401,401.0,0.9994491,detergent uso domest,DETERGENTES DE USO DOMESTICO
10773,401,401.0,0.99995625,pack detergent uso domest,PACK DETERGENTES DE USO DOMESTICO
10774,401,401.0,0.9999939,detergent liqu uso domest,DETERGENTE LIQUIDO DE USO DOMESTICO
10775,401,401.0,0.99999917,lavaloz detergent liqu uso domest,LAVALOZAS DETERGENTE LIQUIDO DE USO DOMESTICO
10776,401,401.0,0.9999939,detergent detergent liqu uso domest,DETERGENTES DETERGENTE LIQUIDO DE USO DOMESTICO
10777,401,401.0,0.9986364,antigras liqu uso domest,ANTIGRASAS LIQUIDO PARA USO DOMESTICO
10778,405,405.0,0.97841084,limpiador pis dur,LIMPIADORES PISOS DUROS
10779,405,405.0,0.95979947,limpiador pis mader,LIMPIADORES PISOS MADERAS
10780,405,405.0,0.9258286,limpiador pis flotant,LIMPIADORES PISOS FLOTANTES
10781,587,488.0,0.50413436,atril acer batidor,ATRIL ACERO BATIDORA
10782,609,488.0,0.45624846,ensambl carr panaderi metal,ENSAMBLE DE CARROS DE PANADERIA METALICOS
10783,685,627.0,0.5673858,repuest vari maq panaderi,REPUESTOS VARIOS MAQ DE PANADERIAS
10784,684,684.0,0.6778919,maquin marraqueter,MAQUINA MARRAQUETERA
10785,627,685.0,0.7430879,tach humed part piez maquinari panaderi,TACHO HUMEDA PARTES Y PIEZAS MAQUINARIA PANADERIA
10786,205,205.0,1.0,sabanill rop cam,SABANILLAS ROPA DE CAMA
10787,295,309.0,0.43495962,pads absorbent uso embalaj carnic,PADS ABSORBENTES PARA USO EN EMBALAJES CARNICOS
10788,566,566.0,1.0,l mt,34 L 6 MT
10789,566,566.0,1.0,m mt,1 14 M 6 MT
10790,566,566.0,1.0,m mt,1 M 3 MT
10791,566,566.0,1.0,m mt,12 M 6 MT
10792,566,566.0,0.99745923,caneri cobr certific,CANERIA DE COBRE CERTIFICADA
10793,488,488.0,1.0,closets mader,CLOSETS DE MADERA
10794,642,311.0,0.41331038,etiquet extintor,ETIQUETAS PARA EXTINTORES
10795,649,642.0,0.6243617,extintor espum,EXTINTOR DE ESPUMA
10796,649,649.0,0.9982723,gabinet extintor,GABINETES PARA EXTINTOR
10797,649,649.0,0.9938466,carr extintor,CARROS DE EXTINTOR
10798,117,117.0,0.90606546,pasteleri crem pasteler,PASTELERIA CREMA PASTELERA
10799,117,124.0,0.816242,crem pasteleri liqu,CREMAS PARA PASTELERIA LIQUIDA
10800,169,169.0,0.99983704,mejor pan,MEJORADORES PARA PAN
10801,169,169.0,0.999997,mejor panificacion,MEJORADOR PARA PANIFICACION
10802,350,350.0,1.0,enzim,ENZIMAS
10803,427,427.0,0.99978346,tuberi gesticomp plastic,TUBERIA GESTICOMP DE PLASTICO
10804,427,427.0,0.9999901,tuberi gesti lis plastic rig,TUBERIA GESTI LISA PLASTICA RIGIDA
10805,427,427.0,0.99978346,tuberi gesticomp plastic,TUBERIA GESTICOMP PLASTICO
10806,427,427.0,0.9999999,tuberi gestidrip plastic,TUBERIA GESTIDRIP DE PLASTICO
10807,270,270.0,0.9477594,mader pin radiat,MADERA PINO RADIATA
10808,270,270.0,0.99954623,pulg mader dimension pin,PULGADAS DE MADERA DIMENSIONADA PINO
10809,530,530.0,0.99966586,mezcl cortez mader,MEZCLA DE CORTEZA MADERA
10810,502,502.0,0.84142834,galpon metal construccion prefabric obra industrial,GALPON METALICO CONSTRUCCION PREFABRICADA DE OBRA INDUSTRIAL
10811,580,502.0,0.9942432,galpon metal constructor dedic habilitacion construccion obras industrial,GALPONES METALICOS PARA CONSTRUCTORAS QUE SE DEDICAN A HABILITACION DE CONSTRUCCION DE OBRAS INDUSTRIALES
10812,580,580.0,0.99998105,estructur metal jaul except construccion prefabric,ESTRUCTURA METALICA JAULAS EXCEPTO CONSTRUCCIONES PREFABRICADAS
10813,580,580.0,0.96327996,caset metal uso estructural except edifici prefabric,CASETA METALICA DE USO ESTRUCTURAL EXCEPTO EDIFICIO PREFABRICADO
10814,609,580.0,0.74703264,barand metal,BARANDAS METALICAS
10815,580,580.0,0.9997327,estructur metal restaurant condi except construccion prefabric,ESTRUCTURA METALICA RESTAURANT CONDI EXCEPTO CONSTRUCCIONES PREFABRICADAS
10816,580,580.0,0.9994338,estructur metal estacion servici uso estructural except edifici prefabric,ESTRUCTURA METALICA ESTACION DE SERVICIO DE USO ESTRUCTURAL EXCEPTO EDIFICIOS PREFABRICADOS
10817,580,580.0,0.99418044,cierr fierr metal except edifici prefabric,CIERRE FIERRO METALICOS EXCEPTO EDIFICIOS PREFABRICADOS
10818,580,580.0,0.99999833,estructur metal tech estacion except edifici prefabric,ESTRUCTURA METALICA TECHO Y ESTACIONAMIENTO EXCEPTO EDIFICIOS PREFABRICADOS
10819,580,580.0,0.99999976,estructur metal copec valparais except construccion prefabric,ESTRUCTURA METALICA COPEC VALPARAISO EXCEPTO CONSTRUCCIONES PREFABRICADAS
10820,580,580.0,0.9850928,estructur metalc servitec estructur part estructur acer,ESTRUCTURA METALCA SERVITECA OTRAS ESTRUCTURAS Y PARTES DE ESTRUCTURAS DE ACERO
10821,580,580.0,0.9998211,estructur metal pati cubiert puc except construccion prefabric,ESTRUCTURA METALICA PATIO CUBIERTA PUC EXCEPTO CONSTRUCCIONES PREFABRICADAS
10822,580,580.0,0.9994209,estructur metal h pedr valdivi except construccion prefabric,ESTRUCTURA METALICA H PEDRO DE VALDIVIA EXCEPTO CONSTRUCCIONES PREFABRICADAS
10823,580,580.0,0.5395668,cierr fierr metal,CIERRE FIERRO METALICOS
10824,580,580.0,0.9998373,estructur metal oficin word cent except construccion prefabric,ESTRUCTURA METALICA OFICINA WORD CENTER EXCEPTO CONSTRUCCIONES PREFABRICADAS
10825,580,609.0,0.8165473,estructur metal cam metal,ESTRUCTURA METALICA CAMARA METALICA
10826,139,139.0,0.99950993,tort hoj,TORTA DE HOJA
10827,139,139.0,0.9999796,quequ marmol,QUEQUE MARMOL
10828,139,139.0,0.99999785,quequ gr,QUEQUE 320 GR
10829,139,139.0,0.9999571,braz rein,BRAZO DE REINA
10830,168,139.0,0.91899765,pan hoj crud congel,PAN DE HOJA CRUDO CONGELADO
10831,139,139.0,0.9999877,berlin frit congel,BERLIN FRITO CONGELADO
10832,139,139.0,0.98594344,pan dulc,PAN DULCE
10833,139,139.0,0.99999034,magdalen bols,MAGDALENAS BOLSA 1*9
10834,479,140.0,0.7288607,coliz especial,COLIZA ESPECIAL
10835,168,140.0,0.91899765,pan hoj crud congel,PAN DE HOJA CRUDO CONGELADO
10836,168,168.0,0.91899765,pan hoj crud congel,PAN DE HOJA CRUDO CONGELADO
10837,136,136.0,1.0,aliment vacun,ALIMENTO VACUNO
10838,136,136.0,1.0,aliment vacun,ALIMENTO PARA VACUNO
10839,327,226.0,0.9724253,plott cort pendon publicitari,PLOTTER CORTES PENDONES PUBLICITARIOS
10840,226,226.0,0.99945384,diagramacion pend pendon utiliz material publicitari,DIAGRAMACION PENDOS PENDONES UTILIZADOS COMO MATERIAL PUBLICITARIO
10841,226,226.0,0.99866736,tel pvc pendon,TELA PVC PENDON
10842,226,226.0,0.99780196,tel pvc pendon utiliz material publicitari,TELAS PVC PENDONES UTILIZADOS COMO MATERIAL PUBLICITARIO
10843,226,226.0,0.99780196,tel pvc pendon utiliz material publicitari,TELA PVC PENDONES UTILIZADOS COMO MATERIAL PUBLICITARIO
10844,226,226.0,0.99968505,hiflex pendon utiliz material publicitari,HIFLEX PENDONES UTILIZADOS COMO MATERIAL PUBLICITARIO
10845,327,327.0,0.9999589,cartel impres material public comercial,CARTELES IMPRESOS MATERIAL DE PUBLICIDAD COMERCIAL
10846,212,327.0,0.99916244,bander,BANDERAS
10847,327,327.0,0.99978703,presentacion tem cartel impres publicitari,PRESENTACION TEMA CARTELES IMPRESOS PUBLICITARIOS
10848,327,327.0,0.9998872,bander utiliz material publicitari,BANDERAS UTILIZADAS COMO MATERIAL PUBLICITARIO
10849,327,327.0,0.99598444,term lamin plan autoadhes plastic,TERMO LAMINADO PLANAS AUTOADHESIVAS DE PLASTICO
10850,327,327.0,0.9999963,catalog comercial material public,CATALOGOS COMERCIALES MATERIAL DE PUBLICIDAD
10851,327,327.0,0.99972576,bastidor cartel impres publicitari,BASTIDORES CARTELES IMPRESOS PUBLICITARIOS
10852,327,327.0,0.98828214,present term lamin plan autoadhes plastic,PRESENT TERMO LAMINADO PLANAS AUTOADHESIVAS DE PLASTICO
10853,327,327.0,0.99963605,present term lamin plan autoadhes plasic public,PRESENT TERMO LAMINADO PLANAS AUTOADHESIVAS DE PLASICO PARA PUBLICIDAD
10854,328,328.0,0.9969959,calcomani calendari impres,CALCOMANIA Y CALENDARIOS IMPRESOS
10855,328,328.0,0.99816966,froast empavon publicitari vidri,FROASTED EMPAVONADOS PUBLICITARIOS PARA VIDRIO
10856,328,328.0,0.98482424,grafic cristal empavon vidri,GRAFICA CRISTALES EMPAVONADOS PARA VIDRIOS
10857,433,328.0,0.89675283,grafic vehicul adhes publicitari vidri,GRAFICA VEHICULOS ADHESIVOS PUBLICITARIOS PARA VIDRIOS
10858,328,328.0,0.99509287,grafic vehicul empavon publicitari vidri,GRAFICA VEHICULOS EMPAVONADOS PUBLICITARIOS PARA VIDRIO
10859,433,433.0,0.9851741,cint m plan autoadhes plastic,CINTAS 3M PLANAS AUTOADHESIVAS DE PLASTICO
10860,433,433.0,0.9993869,cint m etiquet autoadhes publicitari,CINTAS 3M ETIQUETAS AUTOADHESIVAS PUBLICITARIAS
10861,433,433.0,0.9999994,adhes jac plan autoadhes plastic,ADHESIVO JAC PLANAS AUTOADHESIVAS DE PLASTICO
10862,433,433.0,0.99967754,adhes interior plan autoadhes plastic public,ADHESIVO INTERIOR PLANAS AUTOADHESIVAS DE PLASTICO PARA PUBLICIDAD
10863,731,731.0,0.9967271,caj luz letrer electr publicitari,CAJA LUZ LETRERO ELECTRICO PUBLICITARIO
10864,120,120.0,0.99999976,ques gaud piez lech vac,QUESO GAUDA PIEZA DE LECHE DE VACA
10865,120,120.0,0.99999964,ques gaud pumanzan m,QUESO GAUDA PUMANZANO M
10866,221,120.0,0.40111765,recort,RECORTE
