,predicho,real,prob,glosadep,nombre_producto
8824,164,412.0,0.05765534,isobutan,ISOBUTANO
8825,164,412.0,0.05765534,peopilen,PEOPILENO
8826,416,417.0,0.9984067,xilen industrial,XILENO INDUSTRIAL
8827,416,417.0,0.9984067,xilen industrial,XILENO INDUSTRIAL
8828,464,464.0,0.9992085,acid sulfur fresc gast,ACIDO SULFURICO FRESCO Y GASTADO
8829,502,502.0,0.9999801,azufr colp escam liqu,AZUFRE COLPAS ESCAMAS LIQUIDO
8830,544,544.0,0.99999774,aguarr mineral,AGUARRAS MINERAL
8831,713,713.0,0.49120533,pitch especial,PITCH ESPECIAL
8832,1107,1107.0,0.25311333,reparacion camion servici reparacion camion apoy faen sondaj camion estanqu aljibescarr gru,REPARACION DE CAMIONES SERVICIO DE REPARACION DE CAMIONES DE APOYO A LAS FAENAS DE SONDAJE CAMIONES CON ESTANQUES ALJIBESCARROS GRUA
8833,1111,1111.0,0.99999344,reparacion maquinari servici reparacion maquinari sondaj mineri,REPARACION MAQUINARIA SERVICIO DE REPARACION DE MAQUINARIA PARA SONDAJE PARA LA MINERIA
8834,212,212.0,0.86170024,vin granel vin termin,VINO GRANEL VINO NO TERMINADO
8835,212,212.0,0.55214566,vin granel vin termin espum,VINO GRANEL VINO NO TERMINADO NO ESPUMANTE
8836,831,831.0,0.99835783,confeccion bomb assembly dkl,CONFECCION BOMBA ASSEMBLY 16DKL
8837,831,831.0,0.9720382,bowl assembly bomb fkh hd mt acer part piez bomb,BOWL ASSEMBLY Y BOMBA 14FKH HD =138 3MT EN ACERO PARTES Y PIEZAS DE BOMBA
8838,881,831.0,0.5321799,confeccion acer carretill sal bomb imbil tk uso industrial,CONFECCION DE ACERO DE CARRETILLA DE SALIDA BOMBA IMBIL 177TK USO INDUSTRIAL
8839,967,866.0,0.39672616,fab boquill acer explus fueg agu gas,FAB BOQUILLA DE ACERO PARA EXPLUSAR FUEGO AGUA Y GAS
8840,940,878.0,0.52146405,confeccion aloj rodamient cpr v b,CONFECCION DE ALOJAMIENTO DE RODAMIENTO CPR V6B60
8841,739,1070.0,0.6866912,fabricacion montaj estructur torr dismut plant construccion prefabric,FABRICACION Y MONTAJE DE ESTRUCTURA TORRE DISMUTADA PLANTA CONSTRUCCION PREFABRICADA
8842,1103,1103.0,0.3285847,modificacion bomb floway t etap id servici,MODIFICACION DE BOMBA FLOWAY DE 8T A ETAPAS ID 1779 SERVICIO
8843,1113,1110.0,0.26795247,reparacion conjunt trat driv servici,REPARACION CONJUNTO TRATO DRIVE SERVICIO
8844,1113,1208.0,0.91941565,reparacion confeccion hil impulsor bomb t bservici,REPARACION Y CONFECCION DE HILO IMPULSORES DE BOMBA T8A65BSERVICIO
8845,831,831.0,0.57184654,estructur metal,ESTRUCTURAS METALICAS
8846,278,278.0,0.99999595,poler punt,POLERAS DE PUNTO
8847,281,281.0,0.9078735,buz atlet punt,BUZO ATLETISMO DE PUNTO
8848,281,281.0,0.9442134,buz punt ganchill,BUZOS DE PUNTO O GANCHILLO
8849,284,284.0,0.9929957,chaquet hombr tej plan,CHAQUETAS HOMBRE TEJIDO PLANO
8850,285,285.0,0.6243889,camis hombr punt ganchill,CAMISAS HOMBRES NO DE PUNTO NI GANCHILLO
8851,284,290.0,0.9889815,ambo pantalon adicional prend vest traj dos piez corpor unisex except punt ganchill,AMBO CON PANTALON ADICIONAL OTRAS PRENDAS DE VESTIR TRAJES DE DOS PIEZAS CORPORATIVOS UNISEX EXCEPTO DE PUNTO O GANCHILLO
8852,1156,1156.0,0.69882387,servici maquil prend vest plastron cort costur,SERVICIOS DE MAQUILA DE PRENDAS DE VESTIR PLASTRONES CORTE Y COSTURA
8853,1103,1088.0,0.6935753,mantencion gru barc model triplex,MANTENCION A GRUAS DE BARCO MODELOS TRIPLEX
8854,215,215.0,1.0,cervez,CERVEZA
8855,654,654.0,0.9940368,puert pvc,PUERTAS DE PVC
8856,654,654.0,0.97637534,ventan pvc,VENTANAS DE PVC
8857,654,654.0,0.9940368,puert pvc,PUERTAS DE PVC
8858,625,625.0,0.64961964,empaquetadur cauch sintent neopr acril nitril pes unid grs grs gener dispercion preci promedi,EMPAQUETADURAS CAUCHO SINTENTICO NEOPREN Y ACRILO NITRILO PESO POR UNIDAD DESDE 100 GRS A 500 GRS ESTO GENERA LA DISPERCION EN LOS PRECIOS PROMEDIO
8859,633,625.0,0.57116354,empaquetadur cauch vulcaniz endurec,EMPAQUETADURAS DE CAUCHO VULCANIZADO SIN ENDURECER
8860,625,633.0,0.6939375,empaquetadur cauch endurec,EMPAQUETADURAS DE CAUCHO SIN ENDURECER
8861,703,703.0,0.9999882,post cement,POSTES DE CEMENTO
8862,164,164.0,0.9925051,pastel,PASTELES
8863,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
8864,379,377.0,0.72141844,libr impres consult general,LIBROS IMPRESOS DE CONSULTA GENERAL
8865,388,388.0,0.62293506,tarjet,TARJETAS
8866,391,391.0,0.99930406,afich,AFICHES
8867,722,722.0,0.99718744,pizarr escrib dibuj melamin,PIZARRAS PARA ESCRIBIR O DIBUJAR MELAMINA
8868,817,817.0,0.6295866,servici tercerr vent planch alumini impresion offset,SERVICIOS TERCERRO VENTA DE PLANCHAS DE ALUMINIO PARA IMPRESION OFFSET
8869,864,864.0,0.92695314,letrer camin panch zinc,LETREROS CAMINOS EN PANCHAS ZINCADA
8870,1203,1203.0,0.99988437,servici impresion diari avis public inform,SERVICIOS DE IMPRESION DE DIARIOS AVISOS Y PUBLICACIONES INFORMATIVAS
8871,1203,1203.0,0.99988437,servici impresion diari inform avis public,SERVICIOS DE IMPRESION DE DIARIOS INFORMATIVOS AVISOS Y PUBLICACIONES
8872,642,642.0,0.999987,bols pvc,BOLSAS DE PVC
8873,666,317.0,0.67885476,cerc gom,CERCO GOMA
8874,1088,1088.0,0.9987668,repar naval manten reparacion barc,REPARACIONES NAVALES MANTENIMIENTO Y REPARACION DE BARCOS
8875,286,276.0,0.99990046,fald colegi muj except punt ganchill,FALDA COLEGIO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
8876,273,276.0,0.9479923,short calz muj punt ganchill,SHORT CALZA PARA MUJER DE PUNTO O GANCHILLO
8877,278,278.0,0.98964334,poler cuell pat punt ganchill,POLERAS CUELLO PATA DE PUNTO O GANCHILLO
8878,278,278.0,0.98964334,poler cuell pat punt ganchill,POLERAS CUELLO PATA DE PUNTO O GANCHILLO
8879,278,278.0,0.9994649,poler cuell pol punt ganchill,POLERAS CUELLO POLO DE PUNTO O GANCHILLO
8880,278,278.0,0.9460477,poler cuell pol muj punt ganchill,POLERAS CUELLO POLO DE MUJER NO PUNTO Y GANCHILLO
8881,284,284.0,0.9832523,chaquet buz hombr except punt ganchill,CHAQUETA BUZO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
8882,284,284.0,0.9807854,pantalon buz hombr except punt ganchill,PANTALON DE BUZO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
8883,284,284.0,0.9647804,pantalon dobl tel hombr punt ganchill,PANTALON DOBLE TELA DE HOMBRE NO PUNTO Y GANCHILLO
8884,284,284.0,0.9106393,park colegi hombr punt ganchill,PARKAS COLEGIO DE HOMBRE NO PUNTO Y GANCHILLO
8885,284,284.0,0.7653011,park institucional hombr punt ganchill,PARKAS INSTITUCIONALES DE HOMBRE NO PUNTO Y GANCHILLO
8886,286,286.0,0.99990046,fald colegi muj except punt ganchill,FALDA COLEGIO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
8887,286,286.0,0.9999068,cv cort vient muj except punt ganchill,CV CORTA VIENTO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
8888,286,286.0,0.99990046,fald colegi muj except punt ganchill,FALDA COLEGIO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
8889,276,286.0,0.845968,pol smang muj,POLAR SMANGA DE MUJER
8890,281,289.0,0.9737912,buz termic punt ganchill,BUZO TERMICO NO PUNTO Y GANCHILLO
8891,281,289.0,0.9058815,pantalon buz punt ganchill,PANTALON DE BUZO NO PUNTO Y GANCHILLO
8892,284,290.0,0.9807854,pantalon buz hombr except punt ganchill,PANTALON DE BUZO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
8893,289,290.0,0.6066145,buz veterinari except punt ganchill,BUZO VETERINARIO EXCEPTO DE PUNTO O GANCHILLO
8894,289,290.0,0.5109657,buz veterinari mang punt ganchill,BUZO VETERINARIO MANGA DE PUNTO O GANCHILLO
8895,293,293.0,0.9949497,mant agu chic imperm,MANTA PARA AGUA CHICA IMPERMEABLE
8896,293,293.0,0.99646795,mant agu grand imperm,MANTA PARA AGUA GRANDE IMPERMEABLE
8897,630,630.0,0.9992299,mant agu chic imperm cauch vulcaniz endurec,MANTA AGUA CHICA IMPERMEABLE DE CAUCHO VULCANIZADO O ENDURECIDO
8898,630,630.0,0.99669075,mant agu grand imperm cauch vulcaniz endurec,MANTA AGUA GRANDE IMPERMEABLE DE CAUCHO VULCANIZADO O ENDURECIDO
8899,575,1131.0,0.35667244,mejor sal electr instalacion electr,MEJORA SALA ELECTRICA INSTALACION ELECTRICA
8900,670,670.0,0.99999714,vidri mm planch,VIDRIO 5MM EN PLANCHA
8901,672,672.0,0.99983215,espej econom,ESPEJO ECONOMICO
8902,827,827.0,0.9999987,ventan econom alumini,VENTANA ECONOMICA DE ALUMINIO
8903,827,827.0,0.99971443,ventan bronc,VENTANA BRONCE
8904,827,827.0,0.9999989,ventan celoci alumini,VENTANA CELOCIA DE ALUMINIO
8905,827,827.0,0.9999987,ventan econom alumini,VENTANA ECONOMICA ALUMINIO
8906,827,827.0,0.9999987,ventan econom alumini,VENTANA ECONOMICA DE ALUMINIO
8907,827,827.0,0.99971443,ventan bronc,VENTANA BRONCE
8908,258,258.0,0.99999964,red pesc industrial polyest,REDES PARA LA PESCA INDUSTRIAL DE POLYESTER
8909,1115,1115.0,0.8811209,servici mantencion reparacion red,SERVICIO DE MANTENCION Y REPARACION DE REDES
8910,1115,1115.0,0.9890294,reparacion armad red,REPARACION DE ARMADOS DE REDES
8911,611,206.0,0.93847466,etanol desnaturaliz vol mayor,ETANOL SIN DESNATURALIZAR VOL MAYOR 80%
8912,206,206.0,0.6000936,etanol melaz desnaturaliz grad alcohol volumetr mayor,ETANOL DE MELAZA SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO MAYOR DE 80%
8913,416,416.0,0.84714836,xilen,XILENO
8914,459,459.0,1.0,sod caustic,SODA CAUSTICA 30%
8915,468,468.0,0.9999999,acid nitric,ACIDO NITRICO 35%
8916,519,519.0,0.99996483,amoniac solucion acuos,AMONIACO EN SOLUCION ACUOSA
8917,536,536.0,0.9994217,ademix granel resin melamin formaldeh,ADEMIX GRANEL RESINAS MELAMINA FORMALDEHIDO
8918,536,536.0,0.999882,oximix resin fenol,OXIMIX RESINA FENOL
8919,611,612.0,0.57056516,cataliz proces quimic,CATALIZADOR PARA PROCESO QUIMICOS
8920,536,614.0,0.4430399,agent secuestr bas ure,AGENTE SECUESTRANTE EN BASE UREA
8921,937,453.0,0.6483407,so diox azufr,SO2 DIOXIDO DE AZUFRE
8922,460,460.0,0.99996316,hidrox cobr,HIDROXIDO DE COBRE
8923,469,471.0,0.5497926,oxiclorur sodi,OXICLORURO DE SODIO
8924,475,475.0,0.9999722,sulfat cobr,SULFATO DE COBRE
8925,477,477.0,0.99995303,sulfat cinc,SULFATO DE CINC
8926,479,479.0,0.99890673,nitrat calci,NITRATO DE CALCIO
8927,509,509.0,0.9945251,clorur potasi uso fertiliz,CLORURO DE POTASIO USO FERTILIZANTE
8928,506,520.0,0.55277663,aquamix fertiliz uso agropecuari,AQUAMIX FERTILIZANTE PARA USO AGROPECUARIO
8929,523,523.0,0.999995,acoidal fungic uso agropecuari,ACOIDAL FUNGICIDA PARA USO AGROPECUARIO
8930,523,523.0,0.99691546,fungic bas azufr,FUNGICIDA EN BASE A AZUFRE
8931,321,321.0,0.95420414,moldur tabler prens,MOLDURAS DE TABLEROS PRENSADOS
8932,331,330.0,0.57708526,tabler mader ranur,TABLEROS DE MADERA RANURADOS
8933,331,331.0,0.9970716,tabler mader mdf,TABLEROS DE MADERA MDF
8934,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
8935,625,713.0,0.9962924,sell,SELLO
8936,701,713.0,0.3778433,cement aslfalt,CEMENTOS ASLFALTICOS
8937,713,713.0,0.9999999,cement asfalt,CEMENTO ASFALTICOS
8938,713,713.0,0.99999964,emulsion asfalt,EMULSIONES ASFALTICOS
8939,852,852.0,0.99881893,key shipp shaft chavet arrastr acer,KEY SHIPPER SHAFT CHAVETA DE ARRASTRE DE ACERO
8940,852,852.0,0.99996006,pin ful pasador acer mineri,PIN FUL PASADOR EN ACERO 4340 PARA LA MINERIA
8941,866,852.0,0.8534745,pin pasador acer cort desg tto termic ac mineri,PINES PASADOR DE ACERO CORTO PARA DESGASTE CON TTO TERMICO EN AC 4340 PARA MINERIA
8942,858,858.0,0.98608285,camis templ bisagr acer utiliz bald mineri,CAMISAS TEMPLADAS BISAGRA DE ACERO UTILIZADA EN BALDES PARA LA MINERIA
8943,858,858.0,0.9398142,pestill acer utiliz bald mineri,PESTILLOS DE ACERO UTILIZADOS EN BALDES PARA LA MINERIA
8944,940,866.0,0.91145885,retain bearing retenedor rodamient acer part piez maquinari miner,RETAINER BEARING RETENEDOR DE RODAMIENTOS EN ACERO 4340 PARTES Y PIEZAS DE MAQUINARIA MINERA
8945,911,866.0,0.56737715,retain bearing piez acer retenedor rodamient maquinari industri general,RETAINER BEARING PIEZA DE ACERO RETENEDORA DE RODAMIENTOS DE MAQUINARIA PARA LA INDUSTRIA EN GENERAL
8946,866,866.0,0.99994135,column acer soport acer independient turbin,COLUMNAS DE ACERO SOPORTE DE ACERO INDEPENDIENTE PARA TURBINAS
8947,825,866.0,0.69286746,tub pin retaining piez acer utiliz retenedor aceit gras,TUBE PIN RETAINING PIEZA DE ACERO UTILIZADO COMO RETENEDOR DE ACEITE Y GRASA
8948,666,866.0,0.935114,engranaj plastic piez usad movimient technyl ertacetal polimer industrial,ENGRANAJES DE PLASTICO PIEZAS USADAS PARA MOVIMIENTO EN TECHNYL ERTACETAL POLIMEROS INDUSTRIALES
8949,881,881.0,0.65867114,buj technyl piez plastic dan piez principal,BUJES EN TECHNYL PIEZA DE PLASTICO PARA NO DANAR PIEZA PRINCIPAL
8950,881,882.0,0.65867114,buj technyl piez plastic dan principal,BUJES EN TECHNYL PIEZA DE PLASTICO PARA NO DANAR LA PRINCIPAL
8951,882,882.0,0.92385715,sleev qut buj acer,SLEEVE QUTER BUJES DE ACERO
8952,698,698.0,0.95123905,hormigon refractari,HORMIGON NO REFRACTARIO
8953,461,461.0,0.99799514,solucion yod,SOLUCIONES YODO
8954,508,508.0,0.7298316,salitr sodic,SALITRE SODICO
8955,508,508.0,0.49031442,fertiliz ultrasol,FERTILIZANTE ULTRASOL
8956,516,516.0,0.99381846,nitrat potasi pril,NITRATO POTASIO PRILADO
8957,516,516.0,0.99156874,nitrat potasi pril uso agricol,NITRATO DE POTASIO PRILADO USO AGRICOLA
8958,517,517.0,0.6234369,nitrat potasi refin uso industrial,NITRATO DE POTASIO REFINADO USO INDUSTRIAL
8959,508,518.0,0.7298316,salitr sodic,SALITRE SODICO
8960,508,520.0,0.7688084,aquasol formul fertiliz,AQUASOL; OTRAS FORMULACIONES FERTILIZANTES
8961,128,126.0,0.7375521,aceit vegetal ros mosquet refin,ACEITE VEGETAL DE ROSA MOSQUETA REFINADO
8962,713,713.0,0.9999877,mezcl asfalt calient,MEZCLA ASFALTICA EN CALIENTE
8963,641,237.0,0.57905126,recubr heat tel tej fibr polipropilen recubr pis contenedor proces calefaccion envas flexitank,RECUBRIMIENTO DE HEATER TELA TEJIDA DE FIBRAS DE POLIPROPILENO PARA RECUBRIR EL PISO DEL CONTENEDOR EN EL PROCESO DE CALEFACCION DEL ENVASE FLEXITANK
8964,642,642.0,0.9998561,lin bols plastic adapt contenedor sec pies transport,LINER 20 BOLSA PLASTICA SE ADAPTA A CONTENEDORES SECOS DE 20 PIES PARA EL TRANSPORTE
8965,642,642.0,0.99999964,tek bag full tubul bols plastic,TEK BAG FULL TUBULAR BOLSA PLASTICA
8966,642,642.0,0.99999845,iso bag full tubul bols plastic,ISO BAG FULL TUBULAR BOLSA PLASTICA
8967,642,642.0,1.0,tek bag tubul bols plastic,TEK BAG TUBULAR BOLSA PLASTICA
8968,642,642.0,0.9999918,iso bag mall tubul bols plastic,ISO BAG MALLA TUBULAR BOLSA PLASTICA
8969,642,642.0,0.99998784,bols plastic cerch pis,BOLSAS PLASTICAS CERCHA A PISO
8970,792,788.0,0.37898648,perfil metal tip cerch x acer carbon,PERFIL METALICO TIPO CERCHA 3X3 DE ACERO CARBONO
8971,42,42.0,0.99995637,salmon enter cabez fresc,SALMON ENTERO SIN CABEZA FRESCO
8972,42,42.0,0.99999976,salmon enter congel,SALMON ENTERO CONGELADO
8973,46,46.0,0.9640958,salmon filet congel,SALMON FILETE CONGELADO
8974,46,46.0,0.8961685,salmon pulp congel,SALMON PULPA CONGELADA
8975,48,48.0,0.9279787,salmon cort congel,SALMON OTROS CORTES CONGELADO
8976,703,703.0,0.9999912,maciz hormigon,MACIZO HORMIGON
8977,703,703.0,0.9999912,maciz hormigon,MACIZOS DE HORMIGON
8978,209,209.0,0.9995919,alcohol destil grad alcohol volum inferior,ALCOHOL DESTILADO CON GRADO ALCOHOLICO DE VOLUMEN INFERIOR AL 80%
8979,830,830.0,0.9999887,puntal alzaprim accesori andami,PUNTALES ALZAPRIMA Y ACCESORIOS PARA ANDAMIOS
8980,831,831.0,0.99895084,product vari estructur acer except construccion prefabric plataform carg desgarg,PRODUCTOS VARIOS OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS PLATAFORMA DE CARGA Y DESGARGA
8981,831,831.0,0.99073035,caballet yeser estructur acer,CABALLETE YESERO OTRAS ESTRUCTURAS DE ACERO
8982,727,831.0,0.34604856,product vitiinicol estructur acer except construccion prefabric utiliz soport barric vin,PRODUCTOS VITIINICOLAS OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS UTILIZADAS PARA SOPORTAR BARRICAS DE VINO
8983,1105,1084.0,0.33654627,ingres trabaj reparacion mantencion tercer product metal,INGRESOS POR TRABAJOS DE REPARACION Y MANTENCION PARA TERCEROS DE PRODUCTOS METALICOS
8984,697,688.0,0.677798,cement morter,CEMENTO Y MORTERO
8985,653,307.0,0.39468604,membran bomb hidroneumat edifci,MEMBRANA PARA BOMBAS HIDRONEUMATICAS DE EDIFCIOS
8986,1182,941.0,0.17655243,revest molin,REVESTIMIENTOS PARA MOLINOS
8987,633,941.0,0.8347539,plac pml plac cauch angul,PLACAS PML PLACAS DE CAUCHO ANGULADAS
8988,449,449.0,0.9999999,oxigen liqu,OXIGENO LIQUIDO
8989,449,449.0,0.9999995,oxigen gaseos,OXIGENO GASEOSO
8990,980,980.0,0.9999832,enchuf kv amp,ENCHUFE 1 KV 225 AMP
8991,980,980.0,0.8598443,con compresion,CONOS DE COMPRESION
8992,985,980.0,0.9572387,repuest enchuf,REPUESTOS ENCHUFES
8993,980,980.0,0.99998534,enchuf kv hembr empotr,ENCHUFE 15 KV HEMBRAS EMPOTRABLES
8994,985,980.0,0.9572387,repuest enchuf,REPUESTOS ENCHUFES
8995,980,980.0,0.9983912,trine miner,TRINEOS MINEROS
8996,980,980.0,0.9999852,enchuf kv amp hembr empotr,ENCHUFE 1 KV 320 AMP HEMBRAS EMPOTRABLES
8997,980,980.0,0.9972083,conector terminal bimetal cobrealumini,CONECTORES Y TERMINALES BIMETALICOS COBREALUMINIO
8998,984,984.0,0.9913215,conjunt tensor metal,CONJUNTOS TENSORES METALICOS
8999,395,367.0,0.97569036,papel taman cart,SOBRE DE PAPEL TAMANO CARTA
9000,367,367.0,0.98960507,papel american correspondent,SOBRE PAPEL AMERICANO PARA CORRESPONDENCIA
9001,388,388.0,0.83047557,tarjet postal impres,TARJETAS POSTALES IMPRESAS
9002,993,391.0,0.49957204,letrer metal electr publicitari,LETREROS METAL NO ELECTRICO PUBLICITARIO
9003,391,391.0,0.99989223,afich tall publicitari,AFICHE TALLER PUBLICITARIO
9004,393,393.0,0.99766123,certific credencial papel,CERTIFICADOS Y CREDENCIALES DE PAPEL
9005,993,393.0,0.6164755,letrer senalet,LETREROS SENALETICAS
9006,393,393.0,0.9987864,credencial impres papel,CREDENCIAL IMPRESA DE PAPEL
9007,393,393.0,0.9993268,volant prevencion enfermedad,VOLANTE PREVENCION ENFERMEDADES
9008,393,393.0,0.98343617,diptic inform comercial,DIPTICOS INFORMATIVOS NO COMERCIAL
9009,395,395.0,0.9688339,hoj foli formulari uso oficin,HOJAS FOLIADAS FORMULARIOS USO DE OFICINA
9010,395,395.0,0.9999728,carpet cartulin,CARPETAS DE CARTULINA
9011,395,395.0,0.9998989,carpet dobl cartulin,CARPETAS DOBLES DE CARTULINA
9012,395,395.0,0.9999894,cuadernill,CUADERNILLOS
9013,395,395.0,0.9938008,carpet carton dobl oficin,CARPETAS DE CARTON DOBLES PARA OFICINA
9014,395,395.0,0.99997985,gui despach,GUIAS DE DESPACHO
9015,371,650.0,0.434513,huinch adhes oficin,HUINCHAS ADHESIVAS PARA OFICINA
9016,384,384.0,0.9870062,revist publicacion diari,REVISTAS DE PUBLICACION NO DIARIA
9017,391,391.0,0.922839,follet publicitari,FOLLETOS PUBLICITARIOS
9018,391,391.0,0.922839,follet publicitari,FOLLETOS PUBLICITARIOS
9019,1202,395.0,0.5580072,libr fotografi,LIBROS FOTOGRAFIAS
9020,395,395.0,0.65405154,libr,LIBROS
9021,1202,395.0,0.5580072,libr fotografi,LIBROS FOTOGRAFIAS
9022,600,410.0,0.7069438,aceit lubric tip diesel,ACEITES LUBRICANTES TIPO DIESEL
9023,410,410.0,0.9921301,gras lubric petrole,GRASAS LUBRICANTES DE PETROLEO
9024,864,864.0,0.99999464,senal metal menor,SENAL METALICA MENOR
9025,1185,1185.0,0.9982607,servici fabricacion montaj tabler component electr,SERVICIOS DE FABRICACION Y MONTAJE DE TABLEROS Y COMPONENTES ELECTRICOS
9026,662,662.0,0.99600357,segur not book cabl acer revest plastic asegur not book comput tablet etc,SEGURO NOTE BOOK CABLE DE ACERO REVESTIDO EN PLASTICO PARA ASEGURAR NOTE BOOK COMPUTADORES Y TABLET ETC
9027,725,725.0,0.9984855,muebl colg acer inox b muebl acer inoxid utiliz hog oficin,MUEBLE COLG ACERO INOX B MUEBLES DE ACERO INOXIDABLE NO UTILIZADO EN HOGAR NI OFICINA
9028,725,725.0,0.99984384,muebl colg acer inox exhib prend vest,MUEBLE COLGAR ACERO INOX PARA EXHIBIR PRENDAS DE VESTIR
9029,725,725.0,0.9999944,peloter mall acmacontenedor pelot futbolbasquetvoleibol etc mall,PELOTERO MALLA ACMACONTENEDORES DE PELOTAS DE FUTBOLBASQUETVOLEIBOL ETC CON MALLA
9030,725,725.0,0.4482361,peloter mall acma contenedor acer pelot futbol u,PELOTERO MALLA ACMA CONTENEDOR DE ACERO PARA PELOTAS DE FUTBOL U OTRAS
9031,787,787.0,0.98739946,perfil ranur acer ale,PERFIL RANURADO ME 01 DE ACERO NO ALEADO
9032,858,858.0,0.987059,braz frontal riel c cromd metalacer muebl,BRAZO FRONTAL A RIEL 30C CROMDO DE METALACERO PARA MUEBLE
9033,858,858.0,0.9999863,soport repis riel magn metal repis,SOPORTE REPISA A RIEL MAGNA DE METAL PARA REPISA
9034,858,858.0,0.99999785,brazriel ocult magn cm zinc soport metal repis,BRAZRIEL OCULTO MAGNA DE 244 CM ZINCADO SOPORTE DE METAL PARA REPISA
9035,858,858.0,0.99999356,riel ocult magn cm zinc accesori acer muebl,RIEL OCULTO MAGNA DE 244 CM ZINCADO ACCESORIOS DE ACERO PARA MUEBLES
9036,858,858.0,0.9999982,braz frontal riel cm cromadobraz enganch perfil ranur sostien bandej exhib rop product,BRAZO FRONTAL RIEL 30 CM CROMADOBRAZO QUE SE ENGANCHA EN PERFIL RANURADO Y SOSTIENE LAS BANDEJAS PARA EXHIBIR ROPAS Y PRODUCTOS
9037,858,858.0,0.9998504,soport barr riel nov cm accesori acer muebl,SOPORTE PARA BARRA RIEL NOVA DE 30CM ACCESORIOS DE ACERO PARA MUEBLES
9038,858,858.0,0.99957603,soport barr riel nov cm marc riel exibidor,SOPORTE PARA BARRA RIEL NOVA DE 30 CM MARCO PARA RIELES DE LOS EXIBIDORES
9039,719,858.0,0.3680849,barr trnsversal cm cromadobarr soport prend colgant,BARRA TRNSVERSAL DE 244 CM CROMADOBARRA SOPORTE DE PRENDAS CON COLGANTES
9040,858,858.0,0.9999516,soport repis cm nov acer crom,SOPORTE DE REPISA DE 30 CM NOVA DE ACERO CROMADO
9041,1199,1199.0,0.99797636,maquil fabricacion muebl metal repis retail,MAQUILA FABRICACION DE MUEBLES DE METAL REPISAS PARA RETAIL
9042,218,218.0,0.9999999,beb analcohol,BEBIDAS ANALCOHOLICAS
9043,218,218.0,1.0,beb gase,BEBIDAS GASEOSAS
9044,251,251.0,0.99918765,pan tel esponj limpi,PANO DE TELA DE ESPONJA PARA LIMPIAR
9045,152,152.0,0.9998301,arroz part,ARROZ PARTIDO
9046,1138,1145.0,0.91551936,servici manufactur proces arroz,SERVICIO DE MANUFACTURA PROCESAMIENTO DE ARROZ
9047,33,22.0,0.5129688,anticuch prepar carn cerd,ANTICUCHOS PREPARADOS DE CARNE DE CERDO
9048,36,33.0,0.94708025,jamon mold,JAMON MOLDEADO
9049,33,33.0,0.99547124,tocin cerd,TOCINO DE CERDO
9050,39,33.0,0.6296602,cerd condiment ahum,CERDO CONDIMENTADO Y AHUMADO
9051,36,36.0,0.9999933,ques ques cabez ques sangr embut,QUESOS QUESO CABEZA Y QUESO SANGRE EMBUTIDOS
9052,36,36.0,0.6461145,jamon crud,JAMON CRUDO
9053,36,36.0,1.0,ques cabez,QUESO CABEZA
9054,36,36.0,0.99859613,arroll cerd,ARROLLADO DE CERDO
9055,36,36.0,1.0,arroll huas embut,ARROLLADO HUASO EMBUTIDOS
9056,36,36.0,1.0,priet embut,PRIETAS EMBUTIDOS
9057,36,36.0,1.0,pat embut,PATES EMBUTIDO
9058,318,318.0,0.99940693,mader aserr pulg m,MADERA ASERRADA 1PULG = 00206 M3
9059,325,325.0,0.6213308,polin impregn mader,POLINES IMPREGNADAS DE MADERA
9060,881,894.0,0.45154127,polin acer part piez maquinari transport,POLINES DE ACERO PARTES Y PIEZAS PARA MAQUINARIAS TRANSPORTADORAS
9061,244,244.0,1.0,jueg saban deshil,JUEGO SABANA DESHILADA
9062,862,244.0,0.8708218,piecer vien,PIECERA VIENA
9063,245,245.0,0.9991429,cortin ban pol,CORTINA BANO POLO
9064,245,245.0,0.9991429,cortin ban pol,CORTINA BANO POLO
9065,246,246.0,0.72729564,piecer articul hog,PIECERA OTROS ARTICULOS PARA EL HOGAR
9066,654,654.0,0.97637534,ventan pvc,VENTANAS DE PVC
9067,1182,1182.0,1.0,servici galvaniz,SERVICIO DE GALVANIZADO
9068,1088,1088.0,0.9985257,repar vari embarc maritim,REPARACIONES VARIAS PARA EMBARCACIONES MARITIMAS
9069,1060,1198.0,0.9981402,construc modificacion mn tonin embarcacion,CONSTRUC Y MODIFICACION MN TONINA EMBARCACION
9070,318,1198.0,0.30177838,construccion transbord niebl corral,CONSTRUCCION TRANSBORDADOR NIEBLA CORRAL
